ConveyorA;Sent;1570789845508
ConveyorB;Received;1570789859903
ConveyorB;Sent;1570789860184
ConveyorC;Received;1570789862340
ConveyorC;Sent;1570789862653
ConveyorD;Received;1570789865762
ConveyorD;Sent;1570789876347
ConveyorE;Received;1570789878628
ConveyorE;Sent;1570789878925
ConveyorF;Received;1570789882284
ConveyorF;Sent;1570789893091
ConveyorA;Received;1570789895965
ConveyorA;Sent;1570789898231
ConveyorB;Received;1570789910390
ConveyorB;Sent;1570789911827
ConveyorC;Received;1570789913979
ConveyorC;Sent;1570789914229
ConveyorD;Received;1570789917338
ConveyorD;Sent;1570789927837
ConveyorE;Received;1570789930243
ConveyorE;Sent;1570789930477
ConveyorF;Received;1570789933836
ConveyorF;Sent;1570789944665
ConveyorA;Received;1570789947458
ConveyorA;Sent;1570789949724
ConveyorB;Received;1570789961844
ConveyorB;Sent;1570789963266
ConveyorC;Received;1570789965422
ConveyorC;Sent;1570789965656
ConveyorD;Received;1570789968703
ConveyorD;Sent;1570789979192
ConveyorE;Received;1570789981473
ConveyorE;Sent;1570789981708
ConveyorF;Received;1570789985067
ConveyorF;Sent;1570789995884
ConveyorA;Received;1570789998525
ConveyorA;Sent;1570790000793
ConveyorB;Received;1570790013021
ConveyorB;Sent;1570790014459
ConveyorC;Received;1570790016615
ConveyorC;Sent;1570790016849
ConveyorD;Received;1570790019974
ConveyorD;Sent;1570790030473
ConveyorE;Received;1570790032738
ConveyorE;Sent;1570790032973
ConveyorF;Received;1570790036406
ConveyorF;Sent;1570790047232
ConveyorA;Received;1570790050466
ConveyorA;Sent;1570790052732
ConveyorB;Received;1570790065078
ConveyorB;Sent;1570790066500
ConveyorC;Received;1570790068662
ConveyorC;Sent;1570790068896
ConveyorD;Received;1570790072021
ConveyorD;Sent;1570790082520
ConveyorE;Received;1570790084785
ConveyorE;Sent;1570790085019
ConveyorF;Received;1570790088269
ConveyorF;Sent;1570790099091
ConveyorA;Received;1570790101841
ConveyorA;Sent;1570790104091
ConveyorB;Received;1570790116189
ConveyorB;Sent;1570790117627
ConveyorC;Received;1570790122298
ConveyorC;Sent;1570790122533
ConveyorD;Received;1570790125656
ConveyorD;Sent;1570790136142
ConveyorE;Received;1570790138423
ConveyorE;Sent;1570790138658
ConveyorF;Received;1570790142017
ConveyorF;Sent;1570790152844
ConveyorA;Received;1570790155251
ConveyorA;Sent;1570790157488
ConveyorB;Received;1570790169589
ConveyorB;Sent;1570790171011
ConveyorC;Received;1570790173292
ConveyorC;Sent;1570790173542
ConveyorD;Received;1570790176651
ConveyorD;Sent;1570790187140
ConveyorE;Received;1570790191091
ConveyorE;Sent;1570790191326
ConveyorF;Received;1570790194669
ConveyorF;Sent;1570790205496
ConveyorA;Received;1570790208262
ConveyorA;Sent;1570790210496
ConveyorB;Received;1570790222658
ConveyorB;Sent;1570790224080
ConveyorC;Received;1570790226486
ConveyorC;Sent;1570790226720
ConveyorD;Received;1570790229845
ConveyorD;Sent;1570790240349
ConveyorE;Received;1570790242614
ConveyorE;Sent;1570790242848
ConveyorF;Received;1570790246216
ConveyorF;Sent;1570790257026
ConveyorA;Received;1570790259542
ConveyorA;Sent;1570790261791
ConveyorB;Received;1570790273909
ConveyorB;Sent;1570790275346
ConveyorC;Received;1570790277502
ConveyorC;Sent;1570790277745
ConveyorD;Received;1570790280760
ConveyorD;Sent;1570790291258
ConveyorE;Received;1570790293539
ConveyorE;Sent;1570790293773
ConveyorF;Received;1570790297133
ConveyorF;Sent;1570790307943
ConveyorA;Received;1570790310584
ConveyorA;Sent;1570790312841
ConveyorB;Received;1570790324955
ConveyorB;Sent;1570790326393
ConveyorC;Received;1570790328549
ConveyorC;Sent;1570790328783
ConveyorD;Received;1570790331908
ConveyorD;Sent;1570790342411
ConveyorE;Received;1570790344677
ConveyorE;Sent;1570790344912
ConveyorF;Received;1570790348208
ConveyorF;Sent;1570790359008
ConveyorA;Received;1570790361898
ConveyorA;Sent;1570790364148
ConveyorB;Received;1570790376354
ConveyorB;Sent;1570790377788
ConveyorC;Received;1570790379959
ConveyorC;Sent;1570790380194
ConveyorD;Received;1570790383303
ConveyorD;Sent;1570790393791
ConveyorE;Received;1570790396072
ConveyorE;Sent;1570790396307
ConveyorF;Received;1570790399659
ConveyorF;Sent;1570790410455
ConveyorA;Received;1570790413088
ConveyorA;Sent;1570790415353
ConveyorB;Received;1570790427469
ConveyorB;Sent;1570790428906
ConveyorC;Received;1570790431062
ConveyorC;Sent;1570790431297
ConveyorD;Received;1570790434411
ConveyorD;Sent;1570790444904
ConveyorE;Received;1570790447060
ConveyorE;Sent;1570790447294
ConveyorF;Received;1570790450653
ConveyorF;Sent;1570790461441
ConveyorA;Received;1570790463957
ConveyorA;Sent;1570790466189
ConveyorB;Received;1570790478320
ConveyorB;Sent;1570790479742
ConveyorC;Received;1570790482023
ConveyorC;Sent;1570790482257
ConveyorD;Received;1570790485382
ConveyorD;Sent;1570790495867
ConveyorE;Received;1570790498039
ConveyorE;Sent;1570790498257
ConveyorF;Received;1570790501619
ConveyorF;Sent;1570790512416
ConveyorA;Received;1570790515291
ConveyorA;Sent;1570790517556
ConveyorB;Received;1570790529666
ConveyorB;Sent;1570790531103
ConveyorC;Received;1570790533265
ConveyorC;Sent;1570790533499
ConveyorD;Received;1570790536624
ConveyorD;Sent;1570790547094
ConveyorE;Received;1570790549375
ConveyorE;Sent;1570790549610
ConveyorF;Received;1570790552844
ConveyorF;Sent;1570790563652
ConveyorA;Received;1570790566766
ConveyorA;Sent;1570790569031
ConveyorB;Received;1570790581272
ConveyorB;Sent;1570790582694
ConveyorC;Received;1570790584975
ConveyorC;Sent;1570790585209
ConveyorD;Received;1570790588330
ConveyorD;Sent;1570790598823
ConveyorE;Received;1570790601098
ConveyorE;Sent;1570790601333
ConveyorF;Received;1570790604692
ConveyorF;Sent;1570790615529
ConveyorA;Received;1570790617919
ConveyorA;Sent;1570790620185
ConveyorB;Received;1570790632418
ConveyorB;Sent;1570790633855
ConveyorC;Received;1570790636496
ConveyorC;Sent;1570790636730
ConveyorD;Received;1570790639855
ConveyorD;Sent;1570790650338
ConveyorE;Received;1570790652494
ConveyorE;Sent;1570790652729
ConveyorF;Received;1570790656075
ConveyorF;Sent;1570790666878
ConveyorA;Received;1570790669409
ConveyorA;Sent;1570790671643
ConveyorB;Received;1570790683870
ConveyorB;Sent;1570790685307
ConveyorC;Received;1570790687457
ConveyorC;Sent;1570790687691
ConveyorD;Received;1570790690816
ConveyorD;Sent;1570790701313
ConveyorE;Received;1570790703595
ConveyorE;Sent;1570790703829
ConveyorF;Received;1570790707188
ConveyorF;Sent;1570790718018
ConveyorA;Received;1570790720299
ConveyorA;Sent;1570790722547
ConveyorB;Received;1570790734664
ConveyorB;Sent;1570790736101
ConveyorC;Received;1570790738382
ConveyorC;Sent;1570790738617
ConveyorD;Received;1570790741741
ConveyorD;Sent;1570790752218
ConveyorE;Received;1570790754498
ConveyorE;Sent;1570790754732
ConveyorF;Received;1570790758091
ConveyorF;Sent;1570790768931
ConveyorA;Received;1570790771681
ConveyorA;Sent;1570790773947
ConveyorB;Received;1570790786177
ConveyorB;Sent;1570790787622
ConveyorC;Received;1570790789888
ConveyorC;Sent;1570790790122
ConveyorD;Received;1570790793341
ConveyorD;Sent;1570790803839
ConveyorE;Received;1570790806120
ConveyorE;Sent;1570790806354
ConveyorF;Received;1570790809691
ConveyorF;Sent;1570790820522
ConveyorA;Received;1570790823162
ConveyorA;Sent;1570790825412
ConveyorB;Received;1570790837595
ConveyorB;Sent;1570790839017
ConveyorC;Received;1570790841188
ConveyorC;Sent;1570790841423
ConveyorD;Received;1570790844413
ConveyorD;Sent;1570790854923
ConveyorE;Received;1570790857079
ConveyorE;Sent;1570790857313
ConveyorF;Received;1570790860672
ConveyorF;Sent;1570790871483
ConveyorA;Received;1570790874608
ConveyorA;Sent;1570790876828
ConveyorB;Received;1570790889039
ConveyorB;Sent;1570790890477
ConveyorC;Received;1570790892633
ConveyorC;Sent;1570790892867
ConveyorD;Received;1570790895976
ConveyorD;Sent;1570790906487
ConveyorE;Received;1570790908771
ConveyorE;Sent;1570790908995
ConveyorF;Received;1570790912245
ConveyorF;Sent;1570790923060
ConveyorA;Received;1570790925575
ConveyorA;Sent;1570790927825
ConveyorB;Received;1570790939943
ConveyorB;Sent;1570790941364
ConveyorC;Received;1570790943533
ConveyorC;Sent;1570790943752
ConveyorD;Received;1570790946876
ConveyorD;Sent;1570790957397
ConveyorE;Received;1570790959662
ConveyorE;Sent;1570790959897
ConveyorF;Received;1570790963256
ConveyorF;Sent;1570790974036
ConveyorA;Received;1570790977155
ConveyorA;Sent;1570790979421
ConveyorB;Received;1570790991466
ConveyorB;Sent;1570790992904
ConveyorC;Received;1570790995060
ConveyorC;Sent;1570790995294
ConveyorD;Received;1570790998419
ConveyorD;Sent;1570791008908
ConveyorE;Received;1570791011064
ConveyorE;Sent;1570791011283
ConveyorF;Received;1570791014658
ConveyorF;Sent;1570791025455
ConveyorA;Received;1570791027970
ConveyorA;Sent;1570791030236
ConveyorB;Received;1570791042360
ConveyorB;Sent;1570791043782
ConveyorC;Received;1570791045954
ConveyorC;Sent;1570791046188
ConveyorD;Received;1570791049297
ConveyorD;Sent;1570791059815
ConveyorE;Received;1570791062097
ConveyorE;Sent;1570791062315
ConveyorF;Received;1570791065555
ConveyorF;Sent;1570791076376
ConveyorA;Received;1570791079235
ConveyorA;Sent;1570791081485
ConveyorB;Received;1570791093603
ConveyorB;Sent;1570791095040
ConveyorC;Received;1570791097212
ConveyorC;Sent;1570791097431
ConveyorD;Received;1570791100556
ConveyorD;Sent;1570791111101
ConveyorE;Received;1570791113382
ConveyorE;Sent;1570791113601
ConveyorF;Received;1570791116960
ConveyorF;Sent;1570791127784
ConveyorA;Received;1570791130792
ConveyorA;Sent;1570791133042
ConveyorB;Received;1570791145262
ConveyorB;Sent;1570791146684
ConveyorC;Received;1570791148856
ConveyorC;Sent;1570791149090
ConveyorD;Received;1570791152199
ConveyorD;Sent;1570791162718
ConveyorE;Received;1570791165077
ConveyorE;Sent;1570791165296
ConveyorF;Received;1570791168655
ConveyorF;Sent;1570791179443
ConveyorA;Received;1570791182208
ConveyorA;Sent;1570791184458
ConveyorB;Received;1570791196529
ConveyorB;Sent;1570791197968
ConveyorC;Received;1570791200124
ConveyorC;Sent;1570791200358
ConveyorD;Received;1570791203483
ConveyorD;Sent;1570791214023
ConveyorE;Received;1570791216304
ConveyorE;Sent;1570791216523
ConveyorF;Received;1570791219883
ConveyorF;Sent;1570791230707
ConveyorA;Received;1570791233832
ConveyorA;Sent;1570791236082
ConveyorB;Received;1570791248203
ConveyorB;Sent;1570791249625
ConveyorC;Received;1570791251906
ConveyorC;Sent;1570791252144
ConveyorD;Received;1570791255185
ConveyorD;Sent;1570791265700
ConveyorE;Received;1570791267981
ConveyorE;Sent;1570791268200
ConveyorF;Received;1570791271559
ConveyorF;Sent;1570791282360
ConveyorA;Received;1570791285374
ConveyorA;Sent;1570791287610
ConveyorB;Received;1570791299661
ConveyorB;Sent;1570791301082
ConveyorC;Received;1570791303363
ConveyorC;Sent;1570791303598
ConveyorD;Received;1570791306707
ConveyorD;Sent;1570791317217
ConveyorE;Received;1570791319497
ConveyorE;Sent;1570791319731
ConveyorF;Received;1570791323074
ConveyorF;Sent;1570791333869
ConveyorA;Received;1570791336868
ConveyorA;Sent;1570791339118
ConveyorB;Received;1570791351298
ConveyorB;Sent;1570791352721
ConveyorC;Received;1570791354893
ConveyorC;Sent;1570791355112
ConveyorD;Received;1570791358236
ConveyorD;Sent;1570791368749
ConveyorE;Received;1570791371030
ConveyorE;Sent;1570791371248
ConveyorF;Received;1570791374623
ConveyorF;Sent;1570791385409
ConveyorA;Received;1570791387987
ConveyorA;Sent;1570791390252
ConveyorB;Received;1570791402361
ConveyorB;Sent;1570791403799
ConveyorC;Received;1570791405955
ConveyorC;Sent;1570791406189
ConveyorD;Received;1570791409190
ConveyorD;Sent;1570791419716
ConveyorE;Received;1570791421872
ConveyorE;Sent;1570791422106
ConveyorF;Received;1570791425465
ConveyorF;Sent;1570791436277
ConveyorA;Received;1570791439152
ConveyorA;Sent;1570791441397
ConveyorB;Received;1570791453507
ConveyorB;Sent;1570791454928
ConveyorC;Received;1570791457084
ConveyorC;Sent;1570791457319
ConveyorD;Received;1570791460443
ConveyorD;Sent;1570791470974
ConveyorE;Received;1570791473255
ConveyorE;Sent;1570791473486
ConveyorF;Received;1570791476815
ConveyorF;Sent;1570791487615
ConveyorA;Received;1570791490256
ConveyorA;Sent;1570791492505
ConveyorB;Received;1570791504536
ConveyorB;Sent;1570791505942
ConveyorC;Received;1570791508103
ConveyorC;Sent;1570791508337
ConveyorD;Received;1570791511462
ConveyorD;Sent;1570791521994
ConveyorE;Received;1570791524165
ConveyorE;Sent;1570791524384
ConveyorF;Received;1570791527743
ConveyorF;Sent;1570791538525
ConveyorA;Received;1570791541047
ConveyorA;Sent;1570791543313
ConveyorB;Received;1570791555312
ConveyorB;Sent;1570791556734
ConveyorC;Received;1570791558890
ConveyorC;Sent;1570791559125
ConveyorD;Received;1570791562252
ConveyorD;Sent;1570791572756
ConveyorE;Received;1570791574922
ConveyorE;Sent;1570791575141
ConveyorF;Received;1570791578500
ConveyorF;Sent;1570791589290
ConveyorA;Received;1570791591571
ConveyorA;Sent;1570791593836
ConveyorB;Received;1570791605960
ConveyorB;Sent;1570791607381
ConveyorC;Received;1570791609537
ConveyorC;Sent;1570791609772
ConveyorD;Received;1570791612896
ConveyorD;Sent;1570791623399
ConveyorE;Received;1570791625555
ConveyorE;Sent;1570791625789
ConveyorF;Received;1570791629220
ConveyorF;Sent;1570791640018
ConveyorA;Received;1570791642534
ConveyorA;Sent;1570791644783
ConveyorB;Received;1570791656880
ConveyorB;Sent;1570791658302
ConveyorC;Received;1570791660473
ConveyorC;Sent;1570791660692
ConveyorD;Received;1570791663823
ConveyorD;Sent;1570791674333
ConveyorE;Received;1570791676520
ConveyorE;Sent;1570791676754
ConveyorF;Received;1570791679989
ConveyorF;Sent;1570791690746
ConveyorA;Received;1570791693386
ConveyorA;Sent;1570791695649
ConveyorB;Received;1570791707872
ConveyorB;Sent;1570791709294
ConveyorC;Received;1570791711450
ConveyorC;Sent;1570791711684
ConveyorD;Received;1570791714809
ConveyorD;Sent;1570791725322
ConveyorE;Received;1570791727478
ConveyorE;Sent;1570791727713
ConveyorF;Received;1570791731069
ConveyorF;Sent;1570791741829
ConveyorA;Received;1570791744345
ConveyorA;Sent;1570791746594
ConveyorB;Received;1570791758606
ConveyorB;Sent;1570791760028
ConveyorC;Received;1570791762315
ConveyorC;Sent;1570791762534
ConveyorD;Received;1570791765659
ConveyorD;Sent;1570791776174
ConveyorE;Received;1570791778455
ConveyorE;Sent;1570791778689
ConveyorF;Received;1570791782048
ConveyorF;Sent;1570791792795
ConveyorA;Received;1570791795919
ConveyorA;Sent;1570791798184
ConveyorB;Received;1570791810260
ConveyorB;Sent;1570791811682
ConveyorC;Received;1570791813854
ConveyorC;Sent;1570791814073
ConveyorD;Received;1570791817193
ConveyorD;Sent;1570791827677
ConveyorE;Received;1570791829944
ConveyorE;Sent;1570791830163
ConveyorF;Received;1570791833522
ConveyorF;Sent;1570791844276
ConveyorA;Received;1570791846792
ConveyorA;Sent;1570791849042
ConveyorB;Received;1570791861147
ConveyorB;Sent;1570791862568
ConveyorC;Received;1570791864849
ConveyorC;Sent;1570791865068
ConveyorD;Received;1570791868068
ConveyorD;Sent;1570791878572
ConveyorE;Received;1570791880728
ConveyorE;Sent;1570791880963
ConveyorF;Received;1570791884320
ConveyorF;Sent;1570791895059
ConveyorA;Received;1570791897574
ConveyorA;Sent;1570791899824
ConveyorB;Received;1570791911832
ConveyorB;Sent;1570791913254
ConveyorC;Received;1570791915426
ConveyorC;Sent;1570791915645
ConveyorD;Received;1570791918746
ConveyorD;Sent;1570791929274
ConveyorE;Received;1570791931556
ConveyorE;Sent;1570791931774
ConveyorF;Received;1570791935133
ConveyorF;Sent;1570791945864
ConveyorA;Received;1570791948271
ConveyorA;Sent;1570791950513
ConveyorB;Received;1570791962507
ConveyorB;Sent;1570791963945
ConveyorC;Received;1570791966101
ConveyorC;Sent;1570791966335
ConveyorD;Received;1570791969460
ConveyorD;Sent;1570791979980
ConveyorE;Received;1570791982261
ConveyorE;Sent;1570791982480
ConveyorF;Received;1570791985837
ConveyorF;Sent;1570791996580
ConveyorA;Received;1570791999471
ConveyorA;Sent;1570792001720
ConveyorB;Received;1570792013838
ConveyorB;Sent;1570792015275
ConveyorC;Received;1570792017430
ConveyorC;Sent;1570792017664
ConveyorD;Received;1570792020773
ConveyorD;Sent;1570792031296
ConveyorE;Received;1570792033577
ConveyorE;Sent;1570792033812
ConveyorF;Received;1570792037171
ConveyorF;Sent;1570792047919
ConveyorA;Received;1570792050566
ConveyorA;Sent;1570792052815
ConveyorB;Received;1570792064923
ConveyorB;Sent;1570792066376
ConveyorC;Received;1570792068533
ConveyorC;Sent;1570792068751
ConveyorD;Received;1570792071875
ConveyorD;Sent;1570792082425
ConveyorE;Received;1570792084694
ConveyorE;Sent;1570792084928
ConveyorF;Received;1570792088163
ConveyorF;Sent;1570792098899
ConveyorA;Received;1570792101790
ConveyorA;Sent;1570792104040
ConveyorB;Received;1570792116152
ConveyorB;Sent;1570792117589
ConveyorC;Received;1570792119761
ConveyorC;Sent;1570792119980
ConveyorD;Received;1570792123104
ConveyorD;Sent;1570792133620
ConveyorE;Received;1570792135901
ConveyorE;Sent;1570792136136
ConveyorF;Received;1570792139447
ConveyorF;Sent;1570792150207
ConveyorA;Received;1570792152598
ConveyorA;Sent;1570792154847
ConveyorB;Received;1570792166952
ConveyorB;Sent;1570792168390
ConveyorC;Received;1570792170546
ConveyorC;Sent;1570792170780
ConveyorD;Received;1570792173892
ConveyorD;Sent;1570792184409
ConveyorE;Received;1570792186691
ConveyorE;Sent;1570792186925
ConveyorF;Received;1570792190284
ConveyorF;Sent;1570792201047
ConveyorA;Received;1570792203688
ConveyorA;Sent;1570792205926
ConveyorB;Received;1570792218036
ConveyorB;Sent;1570792219458
ConveyorC;Received;1570792221614
ConveyorC;Sent;1570792221848
ConveyorD;Received;1570792224848
ConveyorD;Sent;1570792235366
ConveyorE;Received;1570792237647
ConveyorE;Sent;1570792237881
ConveyorF;Received;1570792241240
ConveyorF;Sent;1570792252008
ConveyorA;Received;1570792254899
ConveyorA;Sent;1570792257149
ConveyorB;Received;1570792269393
ConveyorB;Sent;1570792270833
ConveyorC;Received;1570792272981
ConveyorC;Sent;1570792273215
ConveyorD;Received;1570792276324
ConveyorD;Sent;1570792286848
ConveyorE;Received;1570792289129
ConveyorE;Sent;1570792289348
ConveyorF;Received;1570792292707
ConveyorF;Sent;1570792303480
ConveyorA;Received;1570792306238
ConveyorA;Sent;1570792308488
ConveyorB;Received;1570792320585
ConveyorB;Sent;1570792322022
ConveyorC;Received;1570792324178
ConveyorC;Sent;1570792324413
ConveyorD;Received;1570792327522
ConveyorD;Sent;1570792338074
ConveyorE;Received;1570792340386
ConveyorE;Sent;1570792340621
ConveyorF;Received;1570792343980
ConveyorF;Sent;1570792354723
ConveyorA;Received;1570792357363
ConveyorA;Sent;1570792359601
ConveyorB;Received;1570792371700
ConveyorB;Sent;1570792373137
ConveyorC;Received;1570792375293
ConveyorC;Sent;1570792375528
ConveyorD;Received;1570792378652
ConveyorD;Sent;1570792389154
ConveyorE;Received;1570792391435
ConveyorE;Sent;1570792391669
ConveyorF;Received;1570792395026
ConveyorF;Sent;1570792405770
ConveyorA;Received;1570792408769
ConveyorA;Sent;1570792411019
ConveyorB;Received;1570792423139
ConveyorB;Sent;1570792424592
ConveyorC;Received;1570792426749
ConveyorC;Sent;1570792426967
ConveyorD;Received;1570792429967
ConveyorD;Sent;1570792440490
ConveyorE;Received;1570792442771
ConveyorE;Sent;1570792443006
ConveyorF;Received;1570792446365
ConveyorF;Sent;1570792457132
ConveyorA;Received;1570792459890
ConveyorA;Sent;1570792462124
ConveyorB;Received;1570792474227
ConveyorB;Sent;1570792475665
ConveyorC;Received;1570792477837
ConveyorC;Sent;1570792478055
ConveyorD;Received;1570792481065
ConveyorD;Sent;1570792491564
ConveyorE;Received;1570792493751
ConveyorE;Sent;1570792493985
ConveyorF;Received;1570792497344
ConveyorF;Sent;1570792508089
ConveyorA;Received;1570792510979
ConveyorA;Sent;1570792513229
ConveyorB;Received;1570792525466
ConveyorB;Sent;1570792526900
ConveyorC;Received;1570792529056
ConveyorC;Sent;1570792529290
ConveyorD;Received;1570792532400
ConveyorD;Sent;1570792542891
ConveyorE;Received;1570792545157
ConveyorE;Sent;1570792545391
ConveyorF;Received;1570792548750
ConveyorF;Sent;1570792559496
ConveyorA;Received;1570792562183
ConveyorA;Sent;1570792564417
ConveyorB;Received;1570792576427
ConveyorB;Sent;1570792577849
ConveyorC;Received;1570792580021
ConveyorC;Sent;1570792580255
ConveyorD;Received;1570792583296
ConveyorD;Sent;1570792593839
ConveyorE;Received;1570792595995
ConveyorE;Sent;1570792596229
ConveyorF;Received;1570792599588
ConveyorF;Sent;1570792610347
ConveyorA;Received;1570792612987
ConveyorA;Sent;1570792615229
ConveyorB;Received;1570792627325
ConveyorB;Sent;1570792628778
ConveyorC;Received;1570792630934
ConveyorC;Sent;1570792631169
ConveyorD;Received;1570792634293
ConveyorD;Sent;1570792644791
ConveyorE;Received;1570792647084
ConveyorE;Sent;1570792647312
ConveyorF;Received;1570792650608
ConveyorF;Sent;1570792661339
ConveyorA;Received;1570792663979
ConveyorA;Sent;1570792666229
ConveyorB;Received;1570792678410
ConveyorB;Sent;1570792679863
ConveyorC;Received;1570792682015
ConveyorC;Sent;1570792682249
ConveyorD;Received;1570792685374
ConveyorD;Sent;1570792695856
ConveyorE;Received;1570792698137
ConveyorE;Sent;1570792698371
ConveyorF;Received;1570792701730
ConveyorF;Sent;1570792712477
ConveyorA;Received;1570792715470
ConveyorA;Sent;1570792717720
ConveyorB;Received;1570792729833
ConveyorB;Sent;1570792731270
ConveyorC;Received;1570792733551
ConveyorC;Sent;1570792733786
ConveyorD;Received;1570792736954
ConveyorD;Sent;1570792747478
