ConveyorA;Sent;1570789845508
ConveyorB;Sent;1570795650762
ConveyorC;Received;1570795653044
ConveyorC;Sent;1570795653293
ConveyorD;Received;1570795656293
ConveyorD;Sent;1570795666843
ConveyorE;Received;1570795669124
ConveyorE;Sent;1570795669374
ConveyorF;Received;1570795672737
ConveyorF;Sent;1570795683438
ConveyorA;Received;1570795685954
ConveyorA;Sent;1570795688219
ConveyorB;Received;1570795700334
ConveyorB;Sent;1570795701772
ConveyorC;Received;1570795704061
ConveyorC;Sent;1570795704295
ConveyorD;Received;1570795707451
ConveyorD;Sent;1570795717978
ConveyorE;Received;1570795720259
ConveyorE;Sent;1570795720509
ConveyorF;Received;1570795723868
ConveyorF;Sent;1570795734595
ConveyorA;Received;1570795737115
ConveyorA;Sent;1570795739365
ConveyorB;Received;1570795751783
ConveyorB;Sent;1570795753220
ConveyorC;Received;1570795755376
ConveyorC;Sent;1570795755626
ConveyorD;Received;1570795758747
ConveyorD;Sent;1570795769309
ConveyorE;Received;1570795771656
ConveyorE;Sent;1570795771906
ConveyorF;Received;1570795775265
ConveyorF;Sent;1570795785991
ConveyorA;Received;1570795788865
ConveyorA;Sent;1570795791100
ConveyorB;Received;1570795803133
ConveyorB;Sent;1570795804571
ConveyorC;Received;1570795806727
ConveyorC;Sent;1570795806961
ConveyorD;Received;1570795809961
ConveyorD;Sent;1570795820503
ConveyorE;Received;1570795822784
ConveyorE;Sent;1570795823019
ConveyorF;Received;1570795826387
ConveyorF;Sent;1570795837085
ConveyorA;Received;1570795839881
ConveyorA;Sent;1570795842116
ConveyorB;Received;1570795854115
ConveyorB;Sent;1570795855537
ConveyorC;Received;1570795857709
ConveyorC;Sent;1570795857943
ConveyorD;Received;1570795861050
ConveyorD;Sent;1570795871577
ConveyorE;Received;1570795873749
ConveyorE;Sent;1570795873984
ConveyorF;Received;1570795877343
ConveyorF;Sent;1570795888060
ConveyorA;Received;1570795890700
ConveyorA;Sent;1570795892930
ConveyorB;Received;1570795905177
ConveyorB;Sent;1570795906614
ConveyorC;Received;1570795908770
ConveyorC;Sent;1570795909005
ConveyorD;Received;1570795912130
ConveyorD;Sent;1570795922655
ConveyorE;Received;1570795924948
ConveyorE;Sent;1570795925183
ConveyorF;Received;1570795928542
ConveyorF;Sent;1570795939267
ConveyorA;Received;1570795941548
ConveyorA;Sent;1570795943798
ConveyorB;Received;1570795955826
ConveyorB;Sent;1570795957263
ConveyorC;Received;1570795959656
ConveyorC;Sent;1570795959890
ConveyorD;Received;1570795962890
ConveyorD;Sent;1570795973440
ConveyorE;Received;1570795975721
ConveyorE;Sent;1570795975955
ConveyorF;Received;1570795979315
ConveyorF;Sent;1570795990038
ConveyorA;Received;1570795993156
ConveyorA;Sent;1570795995406
ConveyorB;Received;1570796007528
ConveyorB;Sent;1570796008950
ConveyorC;Received;1570796011106
ConveyorC;Sent;1570796011356
ConveyorD;Received;1570796014503
ConveyorD;Sent;1570796025031
ConveyorE;Received;1570796027187
ConveyorE;Sent;1570796027421
ConveyorF;Received;1570796030780
ConveyorF;Sent;1570796041490
ConveyorA;Received;1570796044615
ConveyorA;Sent;1570796046861
ConveyorB;Received;1570796059100
ConveyorB;Sent;1570796060537
ConveyorC;Received;1570796062693
ConveyorC;Sent;1570796062927
ConveyorD;Received;1570796066052
ConveyorD;Sent;1570796076595
ConveyorE;Received;1570796078985
ConveyorE;Sent;1570796079220
ConveyorF;Received;1570796082558
ConveyorF;Sent;1570796093257
ConveyorA;Received;1570796096007
ConveyorA;Sent;1570796098257
ConveyorB;Received;1570796110541
ConveyorB;Sent;1570796111963
ConveyorC;Received;1570796114253
ConveyorC;Sent;1570796114487
ConveyorD;Received;1570796117612
ConveyorD;Sent;1570796128143
ConveyorE;Received;1570796130424
ConveyorE;Sent;1570796130658
ConveyorF;Received;1570796134017
ConveyorF;Sent;1570796144733
ConveyorA;Received;1570796147239
ConveyorA;Sent;1570796149505
ConveyorB;Received;1570796161614
ConveyorB;Sent;1570796163052
ConveyorC;Received;1570796165208
ConveyorC;Sent;1570796165458
ConveyorD;Received;1570796168566
ConveyorD;Sent;1570796179120
ConveyorE;Received;1570796181390
ConveyorE;Sent;1570796181624
ConveyorF;Received;1570796184984
ConveyorF;Sent;1570796195710
ConveyorA;Received;1570796198350
ConveyorA;Sent;1570796200600
ConveyorB;Received;1570796212955
ConveyorB;Sent;1570796214392
ConveyorC;Received;1570796216517
ConveyorC;Sent;1570796216751
ConveyorD;Received;1570796219751
ConveyorD;Sent;1570796230291
ConveyorE;Received;1570796232462
ConveyorE;Sent;1570796232697
ConveyorF;Received;1570796236047
ConveyorF;Sent;1570796246787
ConveyorA;Received;1570796249302
ConveyorA;Sent;1570796251537
ConveyorB;Received;1570796263620
ConveyorB;Sent;1570796265042
ConveyorC;Received;1570796267214
ConveyorC;Sent;1570796267448
ConveyorD;Received;1570796270557
ConveyorD;Sent;1570796281120
ConveyorE;Received;1570796283401
ConveyorE;Sent;1570796283635
ConveyorF;Received;1570796286994
ConveyorF;Sent;1570796297712
ConveyorA;Received;1570796300524
ConveyorA;Sent;1570796302776
ConveyorB;Received;1570796314882
ConveyorB;Sent;1570796316319
ConveyorC;Received;1570796318600
ConveyorC;Sent;1570796318835
ConveyorD;Received;1570796321944
ConveyorD;Sent;1570796332503
ConveyorE;Received;1570796334663
ConveyorE;Sent;1570796334898
ConveyorF;Received;1570796338257
ConveyorF;Sent;1570796348948
ConveyorA;Received;1570796351713
ConveyorA;Sent;1570796353947
ConveyorB;Received;1570796366077
ConveyorB;Sent;1570796367517
ConveyorC;Received;1570796369676
ConveyorC;Sent;1570796369910
ConveyorD;Received;1570796372988
ConveyorD;Sent;1570796383539
ConveyorE;Received;1570796385695
ConveyorE;Sent;1570796385945
ConveyorF;Received;1570796389304
ConveyorF;Sent;1570796400034
ConveyorA;Received;1570796403029
ConveyorA;Sent;1570796405263
ConveyorB;Received;1570796417431
ConveyorB;Sent;1570796418869
ConveyorC;Received;1570796421025
ConveyorC;Sent;1570796421259
ConveyorD;Received;1570796424381
ConveyorD;Sent;1570796434928
ConveyorE;Received;1570796437147
ConveyorE;Sent;1570796437381
ConveyorF;Received;1570796440740
ConveyorF;Sent;1570796451424
ConveyorA;Received;1570796454548
ConveyorA;Sent;1570796456793
ConveyorB;Received;1570796468953
ConveyorB;Sent;1570796470390
ConveyorC;Received;1570796472546
ConveyorC;Sent;1570796472781
ConveyorD;Received;1570796475906
ConveyorD;Sent;1570796486464
ConveyorE;Received;1570796488745
ConveyorE;Sent;1570796488979
ConveyorF;Received;1570796492330
ConveyorF;Sent;1570796503046
ConveyorA;Received;1570796505577
ConveyorA;Sent;1570796507827
ConveyorB;Received;1570796520180
ConveyorB;Sent;1570796521617
ConveyorC;Received;1570796523825
ConveyorC;Sent;1570796524059
ConveyorD;Received;1570796527184
ConveyorD;Sent;1570796537753
ConveyorE;Received;1570796540019
ConveyorE;Sent;1570796540269
ConveyorF;Received;1570796543628
ConveyorF;Sent;1570796554328
ConveyorA;Received;1570796557213
ConveyorA;Sent;1570796559463
ConveyorB;Received;1570796571632
ConveyorB;Sent;1570796573070
ConveyorC;Received;1570796575226
ConveyorC;Sent;1570796575460
ConveyorD;Received;1570796578580
ConveyorD;Sent;1570796589144
ConveyorE;Received;1570796591425
ConveyorE;Sent;1570796591659
ConveyorF;Received;1570796595018
ConveyorF;Sent;1570796605735
ConveyorA;Received;1570796608500
ConveyorA;Sent;1570796610750
ConveyorB;Received;1570796622803
ConveyorB;Sent;1570796624225
ConveyorC;Received;1570796626397
ConveyorC;Sent;1570796626631
ConveyorD;Received;1570796629740
ConveyorD;Sent;1570796640293
ConveyorE;Received;1570796642574
ConveyorE;Sent;1570796642808
ConveyorF;Received;1570796646172
ConveyorF;Sent;1570796656885
ConveyorA;Received;1570796659604
ConveyorA;Sent;1570796661869
ConveyorB;Received;1570796674102
ConveyorB;Sent;1570796675539
ConveyorC;Received;1570796677822
ConveyorC;Sent;1570796678057
ConveyorD;Received;1570796681150
ConveyorD;Sent;1570796691726
ConveyorE;Received;1570796694007
ConveyorE;Sent;1570796694242
ConveyorF;Received;1570796697601
ConveyorF;Sent;1570796708297
ConveyorA;Received;1570796710930
ConveyorA;Sent;1570796713196
ConveyorB;Received;1570796725355
ConveyorB;Sent;1570796726793
ConveyorC;Received;1570796728949
ConveyorC;Sent;1570796729183
ConveyorD;Received;1570796732308
ConveyorD;Sent;1570796742874
ConveyorE;Received;1570796745088
ConveyorE;Sent;1570796745323
ConveyorF;Received;1570796748729
ConveyorF;Sent;1570796759389
ConveyorA;Received;1570796762029
ConveyorA;Sent;1570796764279
ConveyorB;Received;1570796776363
ConveyorB;Sent;1570796777798
ConveyorC;Received;1570796779969
ConveyorC;Sent;1570796780204
ConveyorD;Received;1570796783313
ConveyorD;Sent;1570796793913
ConveyorE;Received;1570796796085
ConveyorE;Sent;1570796796319
ConveyorF;Received;1570796799676
ConveyorF;Sent;1570796810346
ConveyorA;Received;1570796813205
ConveyorA;Sent;1570796815455
ConveyorB;Received;1570796827578
ConveyorB;Sent;1570796829015
ConveyorC;Received;1570796831187
ConveyorC;Sent;1570796831406
ConveyorD;Received;1570796834577
ConveyorD;Sent;1570796845137
ConveyorE;Received;1570796847293
ConveyorE;Sent;1570796847527
ConveyorF;Received;1570796851012
ConveyorF;Sent;1570796861671
ConveyorA;Received;1570796864671
ConveyorA;Sent;1570796866916
ConveyorB;Received;1570796879011
ConveyorB;Sent;1570796880433
ConveyorC;Received;1570796882714
ConveyorC;Sent;1570796882948
ConveyorD;Received;1570796885948
ConveyorD;Sent;1570796896524
ConveyorE;Received;1570796898808
ConveyorE;Sent;1570796899037
ConveyorF;Received;1570796902381
ConveyorF;Sent;1570796913003
ConveyorA;Received;1570796915284
ConveyorA;Sent;1570796917550
ConveyorB;Received;1570796929755
ConveyorB;Sent;1570796931192
ConveyorC;Received;1570796933465
ConveyorC;Sent;1570796933699
ConveyorD;Received;1570796936824
ConveyorD;Sent;1570796947399
ConveyorE;Received;1570796949680
ConveyorE;Sent;1570796949915
ConveyorF;Received;1570796953274
ConveyorF;Sent;1570796963879
ConveyorA;Received;1570796966165
ConveyorA;Sent;1570796968415
ConveyorB;Received;1570796980544
ConveyorB;Sent;1570796981982
ConveyorC;Received;1570796984138
ConveyorC;Sent;1570796984372
ConveyorD;Received;1570796987499
ConveyorD;Sent;1570796998037
ConveyorE;Received;1570797000206
ConveyorE;Sent;1570797000440
ConveyorF;Received;1570797003674
ConveyorF;Sent;1570797014303
ConveyorA;Received;1570797016584
ConveyorA;Sent;1570797018834
ConveyorB;Received;1570797030832
ConveyorB;Sent;1570797032274
ConveyorC;Received;1570797034461
ConveyorC;Sent;1570797034695
ConveyorD;Received;1570797037820
ConveyorD;Sent;1570797048382
ConveyorE;Received;1570797050538
ConveyorE;Sent;1570797050772
ConveyorF;Received;1570797054144
ConveyorF;Sent;1570797064722
ConveyorA;Received;1570797067732
ConveyorA;Sent;1570797069998
ConveyorB;Received;1570797081991
ConveyorB;Sent;1570797083428
ConveyorC;Received;1570797085694
ConveyorC;Sent;1570797085928
ConveyorD;Received;1570797089050
ConveyorD;Sent;1570797099622
ConveyorE;Received;1570797101903
ConveyorE;Sent;1570797102137
ConveyorF;Received;1570797105497
ConveyorF;Sent;1570797116100
ConveyorA;Received;1570797118740
ConveyorA;Sent;1570797120977
ConveyorB;Received;1570797132974
ConveyorB;Sent;1570797134411
ConveyorC;Received;1570797136567
ConveyorC;Sent;1570797136801
ConveyorD;Received;1570797139926
ConveyorD;Sent;1570797150472
ConveyorE;Received;1570797152628
ConveyorE;Sent;1570797152862
ConveyorF;Received;1570797156226
ConveyorF;Sent;1570797166785
ConveyorA;Received;1570797169425
ConveyorA;Sent;1570797171691
ConveyorB;Received;1570797183687
ConveyorB;Sent;1570797185125
ConveyorC;Received;1570797187285
ConveyorC;Sent;1570797187519
ConveyorD;Received;1570797190613
ConveyorD;Sent;1570797201204
ConveyorE;Received;1570797203485
ConveyorE;Sent;1570797203719
ConveyorF;Received;1570797207078
ConveyorF;Sent;1570797217674
ConveyorA;Received;1570797220302
ConveyorA;Sent;1570797222568
ConveyorB;Received;1570797234566
ConveyorB;Sent;1570797236003
ConveyorC;Received;1570797238159
ConveyorC;Sent;1570797238394
ConveyorD;Received;1570797241518
ConveyorD;Sent;1570797252078
ConveyorE;Received;1570797254292
ConveyorE;Sent;1570797254526
ConveyorF;Received;1570797257948
ConveyorF;Sent;1570797268561
ConveyorA;Received;1570797271201
ConveyorA;Sent;1570797273451
ConveyorB;Received;1570797285650
ConveyorB;Sent;1570797287071
ConveyorC;Received;1570797289242
ConveyorC;Sent;1570797289477
ConveyorD;Received;1570797292586
ConveyorD;Sent;1570797303148
ConveyorE;Received;1570797305429
ConveyorE;Sent;1570797305663
ConveyorF;Received;1570797309022
ConveyorF;Sent;1570797319637
ConveyorA;Received;1570797322372
ConveyorA;Sent;1570797324638
ConveyorB;Received;1570797336752
ConveyorB;Sent;1570797338189
ConveyorC;Received;1570797340361
ConveyorC;Sent;1570797340580
ConveyorD;Received;1570797343693
ConveyorD;Sent;1570797354263
ConveyorE;Received;1570797356544
ConveyorE;Sent;1570797356778
ConveyorF;Received;1570797360137
ConveyorF;Sent;1570797370724
ConveyorA;Received;1570797373364
ConveyorA;Sent;1570797375609
ConveyorB;Received;1570797387725
ConveyorB;Sent;1570797389147
ConveyorC;Received;1570797391428
ConveyorC;Sent;1570797391662
ConveyorD;Received;1570797394662
ConveyorD;Sent;1570797405230
ConveyorE;Received;1570797407386
ConveyorE;Sent;1570797407621
ConveyorF;Received;1570797410985
ConveyorF;Sent;1570797421586
ConveyorA;Received;1570797424585
ConveyorA;Sent;1570797426835
ConveyorB;Received;1570797439057
ConveyorB;Sent;1570797440478
ConveyorC;Received;1570797442630
ConveyorC;Sent;1570797442864
ConveyorD;Received;1570797445989
ConveyorD;Sent;1570797456567
ConveyorE;Received;1570797458723
ConveyorE;Sent;1570797458957
ConveyorF;Received;1570797462317
ConveyorF;Sent;1570797472891
ConveyorA;Received;1570797475653
ConveyorA;Sent;1570797477918
ConveyorB;Received;1570797490032
ConveyorB;Sent;1570797491454
ConveyorC;Received;1570797493735
ConveyorC;Sent;1570797493970
ConveyorD;Received;1570797497082
ConveyorD;Sent;1570797507684
ConveyorE;Received;1570797509831
ConveyorE;Sent;1570797510081
ConveyorF;Received;1570797513440
ConveyorF;Sent;1570797523999
ConveyorA;Received;1570797526890
ConveyorA;Sent;1570797529124
ConveyorB;Received;1570797541258
ConveyorB;Sent;1570797542680
ConveyorC;Received;1570797544836
ConveyorC;Sent;1570797545133
ConveyorD;Received;1570797548257
ConveyorD;Sent;1570797558836
ConveyorE;Received;1570797561008
ConveyorE;Sent;1570797561242
ConveyorF;Received;1570797564601
ConveyorF;Sent;1570797575206
ConveyorA;Received;1570797577956
ConveyorA;Sent;1570797580221
ConveyorB;Received;1570797592314
ConveyorB;Sent;1570797593751
ConveyorC;Received;1570797595907
ConveyorC;Sent;1570797596142
ConveyorD;Received;1570797599255
ConveyorD;Sent;1570797609843
ConveyorE;Received;1570797612124
ConveyorE;Sent;1570797612359
ConveyorF;Received;1570797615718
ConveyorF;Sent;1570797626319
ConveyorA;Received;1570797628959
ConveyorA;Sent;1570797631197
ConveyorB;Received;1570797643188
ConveyorB;Sent;1570797644626
ConveyorC;Received;1570797646782
ConveyorC;Sent;1570797647016
ConveyorD;Received;1570797650141
ConveyorD;Sent;1570797660723
ConveyorE;Received;1570797663011
ConveyorE;Sent;1570797663246
ConveyorF;Received;1570797666605
ConveyorF;Sent;1570797677291
ConveyorA;Received;1570797680166
ConveyorA;Sent;1570797682416
ConveyorB;Received;1570797694527
ConveyorB;Sent;1570797695967
ConveyorC;Received;1570797698100
ConveyorC;Sent;1570797698334
ConveyorD;Received;1570797701443
ConveyorD;Sent;1570797712025
ConveyorE;Received;1570797714306
ConveyorE;Sent;1570797714556
ConveyorF;Received;1570797717915
ConveyorF;Sent;1570797728590
ConveyorA;Received;1570797731350
ConveyorA;Sent;1570797733599
ConveyorB;Received;1570797745796
ConveyorB;Sent;1570797747218
ConveyorC;Received;1570797749374
ConveyorC;Sent;1570797749608
ConveyorD;Received;1570797752608
ConveyorD;Sent;1570797763175
ConveyorE;Received;1570797765518
ConveyorE;Sent;1570797765752
ConveyorF;Received;1570797769112
ConveyorF;Sent;1570797779731
ConveyorA;Received;1570797782731
ConveyorA;Sent;1570797784987
ConveyorB;Received;1570797797081
ConveyorB;Sent;1570797798518
ConveyorC;Received;1570797800674
ConveyorC;Sent;1570797800908
ConveyorD;Received;1570797804018
ConveyorD;Sent;1570797814573
ConveyorE;Received;1570797816854
ConveyorE;Sent;1570797817088
ConveyorF;Received;1570797820449
ConveyorF;Sent;1570797831085
ConveyorA;Received;1570797833725
ConveyorA;Sent;1570797835975
ConveyorB;Received;1570797848098
ConveyorB;Sent;1570797849536
ConveyorC;Received;1570797851684
ConveyorC;Sent;1570797851919
ConveyorD;Received;1570797855012
ConveyorD;Sent;1570797865540
ConveyorE;Received;1570797867821
ConveyorE;Sent;1570797868056
ConveyorF;Received;1570797871415
ConveyorF;Sent;1570797882032
ConveyorA;Received;1570797884784
ConveyorA;Sent;1570797887049
ConveyorB;Received;1570797899402
ConveyorB;Sent;1570797900824
ConveyorC;Received;1570797902980
ConveyorC;Sent;1570797903214
ConveyorD;Received;1570797906343
ConveyorD;Sent;1570797916868
ConveyorE;Received;1570797919076
ConveyorE;Sent;1570797919310
ConveyorF;Received;1570797922669
ConveyorF;Sent;1570797933286
ConveyorA;Received;1570797936286
ConveyorA;Sent;1570797938536
ConveyorB;Received;1570797950627
ConveyorB;Sent;1570797952049
ConveyorC;Received;1570797954220
ConveyorC;Sent;1570797954439
ConveyorD;Received;1570797957564
ConveyorD;Sent;1570797968119
ConveyorE;Received;1570797970400
ConveyorE;Sent;1570797970650
ConveyorF;Received;1570797974006
ConveyorF;Sent;1570797984679
ConveyorA;Received;1570797987632
ConveyorA;Sent;1570797989882
ConveyorB;Received;1570798001998
ConveyorB;Sent;1570798003436
ConveyorC;Received;1570798005592
ConveyorC;Sent;1570798005825
ConveyorD;Received;1570798008903
ConveyorD;Sent;1570798019442
ConveyorE;Received;1570798021613
ConveyorE;Sent;1570798021848
ConveyorF;Received;1570798025207
ConveyorF;Sent;1570798035926
ConveyorA;Received;1570798038332
ConveyorA;Sent;1570798040581
ConveyorB;Received;1570798052688
ConveyorB;Sent;1570798054126
ConveyorC;Received;1570798056282
ConveyorC;Sent;1570798056516
ConveyorD;Received;1570798059641
ConveyorD;Sent;1570798070208
ConveyorE;Received;1570798072383
ConveyorE;Sent;1570798072611
ConveyorF;Received;1570798075954
ConveyorF;Sent;1570798086598
ConveyorA;Received;1570798089598
ConveyorA;Sent;1570798091848
ConveyorB;Received;1570798103828
ConveyorB;Sent;1570798105250
ConveyorC;Received;1570798107416
ConveyorC;Sent;1570798107650
ConveyorD;Received;1570798110775
ConveyorD;Sent;1570798121346
ConveyorE;Received;1570798123627
ConveyorE;Sent;1570798123861
ConveyorF;Received;1570798127220
ConveyorF;Sent;1570798137844
ConveyorA;Received;1570798140613
ConveyorA;Sent;1570798142863
ConveyorB;Received;1570798155219
ConveyorB;Sent;1570798156641
ConveyorC;Received;1570798158922
ConveyorC;Sent;1570798159157
ConveyorD;Received;1570798162283
ConveyorD;Sent;1570798172825
ConveyorE;Received;1570798174981
ConveyorE;Sent;1570798175216
ConveyorF;Received;1570798178575
ConveyorF;Sent;1570798189211
ConveyorA;Received;1570798191960
ConveyorA;Sent;1570798194209
ConveyorB;Received;1570798206320
ConveyorB;Sent;1570798207758
ConveyorC;Received;1570798209914
ConveyorC;Sent;1570798210148
ConveyorD;Received;1570798213273
ConveyorD;Sent;1570798223847
ConveyorE;Received;1570798226128
ConveyorE;Sent;1570798226362
ConveyorF;Received;1570798229760
ConveyorF;Sent;1570798240466
ConveyorA;Received;1570798243216
ConveyorA;Sent;1570798245466
ConveyorB;Received;1570798257627
ConveyorB;Sent;1570798259064
ConveyorC;Received;1570798261224
ConveyorC;Sent;1570798261459
ConveyorD;Received;1570798264584
ConveyorD;Sent;1570798275125
ConveyorE;Received;1570798277406
ConveyorE;Sent;1570798277656
ConveyorF;Received;1570798281015
ConveyorF;Sent;1570798291731
ConveyorA;Received;1570798294376
ConveyorA;Sent;1570798296642
ConveyorB;Received;1570798308750
ConveyorB;Sent;1570798310188
ConveyorC;Received;1570798312469
ConveyorC;Sent;1570798312703
ConveyorD;Received;1570798315703
ConveyorD;Sent;1570798326294
ConveyorE;Received;1570798328567
ConveyorE;Sent;1570798328801
ConveyorF;Received;1570798332176
ConveyorF;Sent;1570798342872
ConveyorA;Received;1570798345638
ConveyorA;Sent;1570798347887
ConveyorB;Received;1570798360011
ConveyorB;Sent;1570798361440
ConveyorC;Received;1570798363627
ConveyorC;Sent;1570798363862
ConveyorD;Received;1570798366987
ConveyorD;Sent;1570798377547
ConveyorE;Received;1570798379719
ConveyorE;Sent;1570798379953
ConveyorF;Received;1570798383358
ConveyorF;Sent;1570798394042
ConveyorA;Received;1570798396808
ConveyorA;Sent;1570798399042
ConveyorB;Received;1570798411243
ConveyorB;Sent;1570798412665
ConveyorC;Received;1570798414946
ConveyorC;Sent;1570798415180
ConveyorD;Received;1570798418192
ConveyorD;Sent;1570798428746
ConveyorE;Received;1570798431011
ConveyorE;Sent;1570798431245
ConveyorF;Received;1570798434605
ConveyorF;Sent;1570798445308
ConveyorA;Received;1570798447948
ConveyorA;Sent;1570798450192
ConveyorB;Received;1570798462344
ConveyorB;Sent;1570798463782
ConveyorC;Received;1570798465938
ConveyorC;Sent;1570798466172
ConveyorD;Received;1570798469297
ConveyorD;Sent;1570798479871
ConveyorE;Received;1570798482043
ConveyorE;Sent;1570798482277
ConveyorF;Received;1570798485761
ConveyorF;Sent;1570798496414
ConveyorA;Received;1570798499288
ConveyorA;Sent;1570798501538
ConveyorB;Received;1570798513545
ConveyorB;Sent;1570798514983
ConveyorC;Received;1570798517193
ConveyorC;Sent;1570798517427
ConveyorD;Received;1570798520552
ConveyorD;Sent;1570798531106
ConveyorE;Received;1570798533387
ConveyorE;Sent;1570798533637
ConveyorF;Received;1570798536996
